location_id,location_name,latitude,longitude,location_description,user_id,created_at,updated_at,approval_status
123,Johnston Atoll,16.7473,-169.5093167,"min_depth=2, max_depth=4, start_year=2006, end_year=2006, methodology=Cloning",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
258,"Kaledupa, Wakatobi MNP, Tukand Besi ",-5.5294699,123.7741746,,15,2014-12-04 23:29:59 UTC,2015-08-28 04:30:26 UTC,
252,"Kaledupa, Wakatoni MNP, Tukand Besi Indo-Pacific",0,0,,15,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
613,"Kaneohe_Bay_1, Hawaii",21.433333,-157.75,,350,2017-07-23 12:20:45 UTC,2017-07-23 12:20:45 UTC,
614,"Kaneohe_Bay_2, Hawaii",21.444444,-156.230556,,350,2017-07-23 12:22:06 UTC,2017-07-23 12:22:06 UTC,
615,"Kaneohe_Bay_3, Hawaii",21.4375,-156.209167,,350,2017-07-23 12:22:25 UTC,2017-07-23 12:22:25 UTC,
194,"Kaneohe Bay, Oahu",21.464891,-157.803154,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
376,Kaohsiung,22.6333,120.2667,,8,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
377,"Kaohsiung, Taiwan",22.6333,120.2667,,8,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
450,"Kapoposan, South Sulawesi, Flores Sea",-4.6897,118.95,,9,2015-07-29 20:43:36 UTC,2015-07-29 20:43:36 UTC,
621,"Karimunjawa_1, Indonesia",-5.816667,110.4,,350,2017-07-23 12:33:37 UTC,2017-07-23 12:33:37 UTC,
223,Kavaratti atoll India Indo-Pacific,0,0,,15,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
172,"Kavaratti lagoon, Lakshadweep Islands",10.565,72.631,"10.5700Â° N, 72.6200",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
453,"Kayangan, South Sulawesi, Flores Sea",-5.0816,119.4205,,9,2015-07-29 20:59:12 UTC,2015-07-29 20:59:12 UTC,
509,"Key Largo, Florida Keys, USA",25.061513,-80.413342,,9,2015-10-02 07:11:22 UTC,2015-10-02 07:11:22 UTC,
164,"Key West Harbor, Florida Keys",24.653754,-81.749814,"min_depth=0, max_depth=0, start_year=2003, end_year=2003, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
211,"Ko Bon, Thailand",7.756921,98.332128,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
600,"Kochi, Otsuki",32.766667,132.733333,,350,2017-07-23 11:10:48 UTC,2017-07-23 11:10:48 UTC,
219,Koh Bon South Thailand Indo-Pacific,0,0,,15,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
220,Koh Hae South Thailand Indo-Pacific,0,0,,15,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
209,"Ko Hi, Thailand",7.747313,98.376072,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
214,Koh Lon South Thailand Indo-Pacific,0,0,,15,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
221,Koh Racha Yai South Thailand Indo-Pacific,0,0,,15,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
204,"Ko Lon, Thailand",7.787684,98.371868,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
213,"Ko Miang, Thailand",8.567854,97.637165,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
217,"Ko Phi Phi, Thailand",7.74908,98.778232,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
270,"Ko Phi Phi, Thailand ",0,0,,15,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
207,"Ko Phi Phi, Thailand Indo-Pacific",0,0,,15,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
471,"Ko Phuket, Thailand",7.7991,98.4087,,9,2015-08-04 02:48:00 UTC,2015-08-04 02:48:00 UTC,
212,"Ko Racha Yai, Thailand",7.606271,98.366349,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
373,"Koror, Palau",7.338495,134.465898,Palao Tropical Biological Station,2,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
169,Kuroshima Island,24.224182,123.985949,"min_depth=6, max_depth=14, start_year=0, end_year=0, methodology=Cloning",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
598,"Kushimoto, Japan",33.366667,135.783333,,350,2017-07-23 11:02:07 UTC,2017-09-23 09:44:35 UTC,
399,"Kushimotoâ€êShirahama, Japan",33.505328,135.630819,,8,2015-05-05 01:51:06 UTC,2015-05-05 01:51:06 UTC,
456,"Lagun Marican, Karimunjawa Islands, Java",-5.8186,110.4361,,9,2015-07-29 21:36:14 UTC,2015-07-29 21:38:22 UTC,
430,"La Parguera, Puerto Rico ",17.937626,-67.048164,,92,2015-06-29 04:03:00 UTC,2015-06-29 04:03:00 UTC,
85,La Paz Bay,24.25,-110.3333333,"min_depth=3, max_depth=3, start_year=1998, end_year=2001, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
189,La Reunion,-21.125885,55.52236,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
159,Leadman's Shoal,-27.50348333,32.61236667,"min_depth=12, max_depth=25, start_year=0, end_year=0, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
56,Lee Stocking Island,23.76725556,-76.09464167,"min_depth=4, max_depth=4, start_year=1998, end_year=1999, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
418,Little Broadhurst Reef,-18.955115,147.6938494,,92,2015-06-05 05:19:22 UTC,2015-06-05 05:19:22 UTC,
66,"Little Grecian Reef, Florida Keys",25.1188,-80.3016,"min_depth=3, max_depth=4, start_year=2003, end_year=2005, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
639,"Little Pioneer Bay_N.shore, Orpheus Island",-18.59846,146.49241,,350,2017-08-25 04:49:15 UTC,2017-09-23 12:44:30 UTC,
576,"Little Pioneer Bay, Orpheus Island",-18.611175,146.486647,,350,2017-07-23 04:41:31 UTC,2017-07-23 04:41:31 UTC,
637,"Little Pioneer Bay Point, Orpheus Island",-18.601722,146.488639,,350,2017-08-25 04:36:30 UTC,2017-08-25 04:36:30 UTC,
178,Lizard Island,-14.6689,145.4594,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
577,"Lizard Island_1, Lizard Island",-14.66285,145.455403,,350,2017-07-23 04:48:43 UTC,2017-07-23 04:48:43 UTC,
371,"Loggerhead Key, Florida",24.635322,-82.919485,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
524,Lord Howe Island,-31.534584,159.075151,,1,2015-12-17 01:13:20 UTC,2015-12-17 01:13:20 UTC,
563,"Lord Howe Island (Horseshoe Reef), Australia",-31.5425,159.06183,Site_ID=76,2,,,
564,"Lord Howe Island (Jetty Hole), Australia",-31.52636111,159.0507167,Site_ID=425,2,,,
565,"Lord Howe Island (Jetty_left), Australia",-31.52623333,159.0487556,Site_ID=305,2,,,
567,"Lord Howe Island (North Bay), Australia",-31.521413,159.046821,Site_ID=130,2,,,
504,Lower Florida Keys,24.56601,-81.449878,,9,2015-09-28 01:17:03 UTC,2015-09-28 01:17:03 UTC,
540,"Low Isles, Queensland, Australia",-16.385932,145.562259,,126,2016-01-08 18:55:40 UTC,2016-01-08 18:55:40 UTC,
380,"M1, Discovery Bay, Jamaica",18.472283,-77.40875,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
253,Magnetic Island ,-19.132681,146.842918,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
262,"Mahahual, Mexico",18.718244,-87.707732,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
470,"Main Terrace reefs, Bermuda Island",32.4681,-64.8018,,9,2015-08-03 05:58:55 UTC,2015-08-03 06:01:03 UTC,
339,Maldives,2.438229,73.212891,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
391,"Manchenil Bay, St. Croix",17.699765,-64.704354,,8,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
484,"Mangrove Beach patch, Lizard Island",-14.682231,145.455161,Cath Lovelock site,1,2015-08-25 05:38:54 UTC,2015-08-25 05:38:54 UTC,
607,"Man_Islands_1, Thailand",12.616667,101.7,,350,2017-07-23 11:32:19 UTC,2017-07-23 11:32:19 UTC,
84,Mast Head Reef,-23.541077,151.740726,"min_depth=2, max_depth=4, start_year=2002, end_year=2002, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
407,Maui,20.779,-156.282,Main Hawaiian Islands,10,2015-05-27 06:25:28 UTC,2015-05-27 06:25:28 UTC,
486,"Mermaid Cove, Lizard Island",-14.647588,145.454142,Cath Lovelock site,1,2015-08-25 05:39:44 UTC,2015-08-25 05:39:44 UTC,
573,"Miall		",-23.154023,150.903211,"Reef fringing Miall Island, Keppel Island group, Southern GBR",97,2017-03-06 08:58:53 UTC,2017-03-06 08:58:53 UTC,
505,Middle Florida Keys,24.8088,-80.768277,,9,2015-09-28 01:18:03 UTC,2015-09-28 01:18:03 UTC,
415,Middle Reef,-19.1977896,146.8145028,,92,2015-06-05 04:35:32 UTC,2015-06-05 04:35:32 UTC,
513,Mljet Island,42.716964,17.533033,,2,2015-11-03 06:49:16 UTC,2015-11-03 06:49:16 UTC,
507,"Molasses Reef, Florida Keys",25.078228,-80.352296,,9,2015-09-28 01:20:53 UTC,2015-09-28 01:20:53 UTC,
622,"Molokini, Hawaii",20.633333,-156.5,,350,2017-07-23 12:34:28 UTC,2017-07-23 12:34:28 UTC,
472,"Mombasa, Kenya",-4.054685,39.721804,,2,2015-08-06 05:05:31 UTC,2015-08-06 05:05:31 UTC,
592,"Moorea_2, French Polynesia",-17.5,-149.833333,,350,2017-07-23 10:25:37 UTC,2017-09-23 11:07:18 UTC,
188,"Moorea, French Polynesia",-17.53144,-149.831543,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
634,Moore_Reef_1,-16.874853,146.240467,,350,2017-08-25 04:23:12 UTC,2017-08-25 04:23:12 UTC,
544,"Moreton Bay, Australia",-27.348155,153.287317,,126,2016-01-08 19:40:38 UTC,2016-01-08 19:40:38 UTC,
417,Morinda Shoal,-19.0687456,147.400622,,92,2015-06-05 04:57:15 UTC,2015-06-05 04:57:15 UTC,
406,Myrmidon Reef,-18.266,147.389,central Great Barrier Reef,10,2015-05-27 06:22:03 UTC,2015-05-27 06:22:03 UTC,
542,"Na'ama Bay, Egypt",27.91066,34.332476,,126,2016-01-08 19:12:46 UTC,2016-01-08 19:12:46 UTC,
612,"Nanwan_Bay_1, Taiwan",21.916667,120.75,,350,2017-07-23 12:18:53 UTC,2017-07-23 12:18:53 UTC,
616,"Nanwan_Bay_2, Taiwan",21.916667,120.983333,,350,2017-07-23 12:25:45 UTC,2017-07-23 12:25:45 UTC,
566,"Neds (Neds Beach), Australia",-31.56333333,159.0740778,Site_ID=126,2,,,
183,"Nelly Bay, Magnetic Island",-19.1333,146.8333,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
638,NE_Orpheus,-18.574957,146.493934,,350,2017-08-25 04:39:58 UTC,2017-08-25 04:39:58 UTC,
383,"New Reef, Discovery Bay, Jamaica",18.471551,-77.410897,Location described in Crabbe (2010) Mar Env Res.,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
160,"Nine-mile Reef, South Africa",-27.42238333,32.7221,"min_depth=13, max_depth=13, start_year=0, end_year=0, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
131,Ningaloo,-23.097835,113.624526,"min_depth=0, max_depth=7, start_year=2005, end_year=2005, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
477,No location record,,,Used for when there is no reference to a location. Please avoid using unless absolutely necessary.,1,2015-08-11 22:29:03 UTC,2015-08-11 22:37:26 UTC,
584,"North_and_NorthWest_Solitary Islands, Solitary Islands",-30.1,153.333333,,350,2017-07-23 05:34:14 UTC,2017-07-23 05:34:14 UTC,
5,"North Bay, Lord Howe Island",-31.52,159.045,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
520,North East Atlantic,55.779224,-11.142688,,2,2015-11-10 05:43:21 UTC,2015-11-10 05:43:21 UTC,
556,Northern Gulf of Mexico,28.695786,-89.947446,,126,2016-01-09 14:54:02 UTC,2016-01-09 14:54:02 UTC,
64,"North Norman's Patch, Exuma Cays",23.7912,-76.1368,"min_depth=2, max_depth=4, start_year=2003, end_year=2005, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
441,"North Pari Reef, Pari Island Complex, Java Sea",-5.8515,106.631,,9,2015-07-29 01:48:02 UTC,2015-07-29 01:48:02 UTC,
466,"North Rock, Bermuda Island",32.4514,-64.808,,9,2015-08-03 05:25:40 UTC,2015-08-03 05:25:40 UTC,
33,North Solitary Island,-29.9167,153.3833,"29.9167Â° S, 153.3833Â° E",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
442,"North Tikus, Pari Island Complex, Java Sea",-5.8565,106.5753,,9,2015-07-29 01:49:30 UTC,2015-07-29 01:49:30 UTC,
34,Northwest Solitary Island,-30.017382,153.271637,"-30.017382,153.271637",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
595,"Nyali_2, Kenya",-3.983333,39.75,,350,2017-07-23 10:38:32 UTC,2017-07-23 10:38:32 UTC,
474,"Nyali Reef, Mombasa, Kenya",-4.062316,39.712256," A reef located in the National Reserve in Mombasa, Kenya",31,2015-08-10 06:34:53 UTC,2015-08-10 06:37:29 UTC,
87,Oahu,21.5,-158,"min_depth=3, max_depth=15, start_year=0, end_year=0, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
423,Off New Caledonia,-23.68,167.68,,49,2015-06-11 14:19:05 UTC,2015-06-11 14:19:05 UTC,
120,"Ofu Island, American Samoa",-14.105366,-169.39257,"min_depth=0.8, max_depth=1.3, start_year=2004, end_year=2006, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
201,"Okinawa, Japan",26.399403,127.832707,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
137,Olosega Island,-14.094688,-169.372611,"min_depth=1, max_depth=4, start_year=2005, end_year=2005, methodology=Cloning",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
141,Omaha,41.224957,-95.928937,"min_depth=0, max_depth=0, start_year=2000, end_year=2000, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
146,One Tree Island,-23.490371,152.075065,"min_depth=0, max_depth=4, start_year=2001, end_year=2001, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
548,"Onslow Bay, North Carolina",34.34263,-77.242891,,126,2016-01-08 20:08:07 UTC,2016-01-08 20:08:07 UTC,
434,"Onslow Is, Galapagos",-1.2249985,-90.4204827,,92,2015-07-15 02:13:15 UTC,2015-07-15 03:29:52 UTC,
121,Orlando,28.410732,-81.462772,"min_depth=0, max_depth=0, start_year=0, end_year=0, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
591,"Orpheus Island_1, Orpheus Island",-18.616111,146.497222,,350,2017-07-23 10:20:12 UTC,2017-07-23 10:20:12 UTC,
630,"Orpheus_South, Orpheus Island",-18.664041,146.493345,,350,2017-08-25 03:31:36 UTC,2017-08-25 03:31:36 UTC,
422,"Padang, West Sumatra, Indonesia",-1.2,100,,49,2015-06-11 14:10:36 UTC,2015-06-11 14:10:36 UTC,
142,Palau,7.51498,134.58252,"min_depth=0, max_depth=0, start_year=1991, end_year=1991, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
531,"Palinuro,Tyrrhenian Sea",40.033341,15.266677,"Coordinates of site in Goffredo et al., 2009. (original coordinates given in Deg Min Sec)",126,2016-01-08 17:27:04 UTC,2016-01-08 17:27:04 UTC,
498,Palmata Beach,23.78,-76.1,,1,2015-09-10 07:53:57 UTC,2015-09-10 07:54:43 UTC,
553,"Palmyra Atoll, Polynesia",5.883296,-162.089422,,126,2016-01-08 20:58:03 UTC,2016-01-08 20:58:03 UTC,
241,Panama,9.123115,-79.539569,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
111,Panama Bay,8.907315,-79.40694,"min_depth=2, max_depth=10, start_year=2007, end_year=2009, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
414,Pandora Reef,-18.8132669,146.4325734,,92,2015-06-04 05:39:04 UTC,2015-06-04 05:39:04 UTC,
532,"Pantelleria Isle, Strait of Sicily",36.750015,11.950012,"Coordinates of site in Goffredo et al., 2009. (original coordinates given in Deg Min Sec)",126,2016-01-08 17:29:41 UTC,2016-01-08 17:29:41 UTC,
400,"Pari Island Complex, Java Sea",-5.86,106.599,,9,2015-05-08 02:24:17 UTC,2015-05-08 02:24:17 UTC,
436,"Patch Reef 42, Kaneohe Bay, Oahu",21.4785,-157.8281,,9,2015-07-27 15:10:52 UTC,2015-07-27 15:10:52 UTC,
405,Pearl & Hermes,27.837,-175.354,"Pearl & Hermes Atoll, NW Hawaiian Islands",10,2015-05-27 06:19:49 UTC,2015-05-27 06:19:49 UTC,
551,"Pearl Islands, Panama",8.435441,-78.934976,,126,2016-01-08 20:32:54 UTC,2016-01-08 20:32:54 UTC,
382,"Pear Tree Bottom, Jamaica",18.463817,-77.356717,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
543,"Peel Island, Australia",-27.496738,153.359561,,126,2016-01-08 19:35:10 UTC,2016-01-08 19:35:10 UTC,
629,"Pelorus SE, Pelorus Island",-18.620267,146.556456,,350,2017-08-25 03:28:11 UTC,2017-08-25 03:28:11 UTC,
631,"Pelorus_South.West, Pelorus Island",-18.559097,146.492084,,350,2017-08-25 03:57:53 UTC,2017-08-25 10:45:40 UTC,
581,"Pelorus_SW, Pelorus Island",-18.559097,146.492084,,350,2017-07-23 05:27:43 UTC,2017-07-23 05:27:43 UTC,
642,"Pelorus_West, Pelorus Island",-18.559781,146.489917,,350,2017-08-25 10:45:04 UTC,2017-08-25 10:45:26 UTC,
460,"Peng Chau Island, Hong Kong",22.2686,114.0088,,9,2015-08-03 02:20:32 UTC,2015-08-03 02:20:32 UTC,
572,"Penhgu Island group			",23.602292,119.587494,"General location of Penghu, GPS coords of specific dive sites not known ",97,2017-03-06 08:57:49 UTC,2017-03-06 08:57:49 UTC,
245,Philippines,12.147441,122.972133,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
165,Phuket Island,7.98631667,98.32754444,"min_depth=0, max_depth=0, start_year=1995, end_year=1995, methodology=Cloning",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
590,"Pioneer Bay_2, Orpheus Island",-18.6,146.483333,,350,2017-07-23 10:14:14 UTC,2017-07-23 10:14:14 UTC,
177,"Pioneer Bay, Orpheus Island",-18.610784,146.488051,Orpheus Island Research Station,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
519,"Plymouth, United Kingdom",50.358848,-4.14291,,2,2015-11-10 05:12:09 UTC,2015-11-10 05:12:09 UTC,
514,"Point Cabrillo, California",36.622475,-121.903492,"Point Cabrillo, Pacific Grove, California, United States",2,2015-11-03 07:00:57 UTC,2015-11-03 07:00:57 UTC,
643,Point_Orpheus,-18.567118,146.483724,,350,2017-08-25 10:53:30 UTC,2017-08-25 10:53:30 UTC,
162,Pondoland,-31.41755,30.12058333,"min_depth=16, max_depth=16, start_year=0, end_year=0, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
206,"Porites Bay, Thailand",7.811884,98.404303,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
475,"Pot Holes, Lord Howe Island",-31.562575,159.07453,,31,2015-08-10 09:11:53 UTC,2015-08-10 09:11:53 UTC,
515,"Praia da Tartaruga, Brazil",-22.75552,-41.903909,"Praia da Tartaruga, State of Rio de Janeiro, Brazil",2,2015-11-03 07:39:29 UTC,2015-11-03 07:39:29 UTC,
51,Puerto Morelos,20.87,-86.85,"min_depth=5.2, max_depth=5.2, start_year=2007, end_year=2007, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2015-09-10 07:57:18 UTC,
330,Puerto Rico,18.20848,-66.549683,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
479,"Puffney Patch (Big Vicki), Lizard Island",-14.685483,145.442027,,1,2015-08-25 04:48:23 UTC,2015-08-25 04:48:23 UTC,
438,"Pulau Hantu, Singapore",1.2225,103.7502,,9,2015-07-28 06:42:21 UTC,2015-07-28 06:42:21 UTC,
454,"Pulau Kecil, Karimunjawa Islands, Java",-5.8262,110.5046,,9,2015-07-29 21:06:48 UTC,2015-07-29 21:57:40 UTC,
457,"Pulau Panjang, Karimunjawa Islands, Java",-6.5753,110.6282,,9,2015-07-29 21:43:05 UTC,2015-07-29 21:58:14 UTC,
555,"Pulau Pari, Java",-5.857468,106.611015,,126,2016-01-08 22:27:33 UTC,2016-01-08 22:27:33 UTC,
499,Qwerty,1,1,Test location (ignore and delete later),20,2015-09-10 20:35:13 UTC,2015-09-10 20:36:57 UTC,
440,"Raffles lighthouse, Singapore",1.1593,103.7407,,9,2015-07-28 06:59:46 UTC,2015-07-28 06:59:46 UTC,
163,Recife du Sud,-18.18025,49.4185,"min_depth=0, max_depth=0, start_year=0, end_year=0, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
90,Rib Reef,-18.48189722,146.8737056,"min_depth=10, max_depth=17, start_year=2003, end_year=2003, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
369,"Rio Bueno, Jamaica",18.479459,-77.459666,"North coast Jamaica",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
550,"Roomassala, Sri Lanka",6.020116,80.238735,,126,2016-01-08 20:26:30 UTC,2016-01-08 20:26:30 UTC,
74,Rottnest Island,-32.023786,115.550522,"min_depth=0, max_depth=7, start_year=2005, end_year=2005, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
568,Saadiyat,24.59858028,54.42014881,"Reef 5km offshore from Saadiyat Island, Abu Dhabi, UAE",97,2017-03-06 08:54:33 UTC,2017-03-06 08:54:33 UTC,
240,"Saboga, Panama",8.622584,-79.061694,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
594,"Salomon Atoll, Chagos",-5.333889,72.218056,,350,2017-07-23 10:34:53 UTC,2017-08-18 09:12:16 UTC,
452,"Samalona, South Sulawesi, Flores Sea",-5.0634,119.319,,9,2015-07-29 20:54:22 UTC,2015-07-29 20:54:22 UTC,
473,"Sambangan Island, Karimun Jawa Group, Indonesia",-5.8444,110.585,,9,2015-08-07 02:24:42 UTC,2015-08-07 02:24:42 UTC,
250,"Sampela, Wakatobi, Tukang Besi",-5.474706,123.732718,,1,2014-12-04 23:29:59 UTC,2015-07-28 01:40:53 UTC,
644,"San Blas Islands, Panama",9.555977,-78.961905,,1,2017-09-11 06:06:35 UTC,2017-09-11 06:06:35 UTC,
140,San Diego,32.865929,-117.250322,"min_depth=0, max_depth=0, start_year=2005, end_year=2005, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
335,"Santa Marta, Colombia",11.255773,-74.214191,,1,2014-12-04 23:29:59 UTC,2017-09-11 05:59:31 UTC,
503," Satsukigaura, Amakusa, Japan",32.167466,130.037283,,31,2015-09-22 04:07:40 UTC,2015-09-22 04:07:40 UTC,
533,"Scilla, Ionian Sea",38.016677,15.633312,"Coordinates of site in Goffredo et al., 2009. (original coordinates given in Deg Min Sec)",126,2016-01-08 17:32:38 UTC,2016-01-08 17:32:38 UTC,
593,"Scott_1, Scott Reef",-14.066667,121.766667,,350,2017-07-23 10:29:33 UTC,2017-07-23 10:29:33 UTC,
82,Scott Reef,14.111667,121.853056,"min_depth=0, max_depth=5, start_year=2003, end_year=2009, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
392,Seaward of St. Croix Airport,17.675312,-64.795361,,8,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
432,"Secas Island, Panama",7.986666,-82.0303155,,92,2015-07-15 00:57:57 UTC,2015-07-15 00:57:57 UTC,
346,"Sekisei Lagon, Okinawa",24.346471,124.044571,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
623,"Sekisei Lagoon, St. A, Japan",24.252222,124.085556,,350,2017-07-23 12:35:25 UTC,2017-07-24 23:01:58 UTC,
439,"Semakau, Singapore",1.2068,103.7579,,9,2015-07-28 06:50:12 UTC,2015-07-28 06:50:12 UTC,
618,"Sesoko_4, Japan",26.646111,127.864722,,350,2017-07-23 12:29:55 UTC,2017-07-23 12:29:55 UTC,
619,"Sesoko_5, Japan",26.633333,127.866667,,350,2017-07-23 12:31:08 UTC,2017-07-23 12:31:08 UTC,
243,"Sesoko Island, Okinawa",26.650527,127.86438,Sesoko Tropical Biosphere Research Station,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
210,"Shark Point, Thailand",7.799182,98.411122,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
620,"Shibushi_Bay_1, Japan",31.464444,131.228333,,350,2017-07-23 12:32:08 UTC,2017-07-23 12:32:08 UTC,
264,"Shikoku Island, Japan",33.8219,133.4945,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
597,"Shirigai Bay, Japan",32.783889,132.708333,,350,2017-07-23 10:54:31 UTC,2017-09-23 09:44:10 UTC,
608,"Sichang_Islands_1, Thailand",13.116667,100.816667,,350,2017-07-23 11:33:23 UTC,2017-07-23 11:33:23 UTC,
246,"Similan Islands, Thailand",8.659151,97.646762,,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
4,"Solitary Islands, Australia",-30.08,153.3,Co-ordinates are approx. middle of Solitary Island chain.,3,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
143,Solomon Islands,-9.64571,160.156194,"min_depth=0, max_depth=0, start_year=1991, end_year=1991, methodology=DGGE",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
483,"South Beach intertidal, Lizard Island",-14.68235,145.450267,Cath Lovelock site,1,2015-08-25 05:38:22 UTC,2015-08-25 05:38:22 UTC,
356,Southern Belize,16.412375,-88.231201,"No good location description, so lat and long just estimates.",1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
367,"South Island, Lizard Island",-14.703569,145.459501,Exposed reef crest.,1,2014-12-04 23:29:59 UTC,2014-12-04 23:29:59 UTC,
574,"South Molle			",-20.276667,148.826667,"Reef fringing South Molle Island, Whitsunday group, Central GBR",97,2017-03-06 09:00:00 UTC,2017-03-06 09:00:00 UTC,
443,"South Pari, Pari Island Complex, Java Sea",-5.8633,106.6175,,9,2015-07-29 01:50:19 UTC,2015-07-29 01:50:19 UTC,
